===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-01 19:14:39
count workspace : c:\Users\jcaswell\Code\taverns-and-treasures
total files : 744
total code lines : 122025
total comment lines : 4428
total blank lines : 3091

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             18|              1|              5|  0.015|
   |          .json|          38013|              0|             10|     31|
   |            .md|             26|              6|             20|  0.021|
   |          .html|             20|             23|              0|  0.016|
   |            .ts|          15419|           3977|           1938|     13|
   |           .svg|          65893|            169|            872|     54|
   |           .tsx|             56|              3|              8|  0.046|
   |           .txt|              3|              1|              0| 0.0025|
   |           .css|            953|            128|            210|   0.78|
   |            .ai|           1624|            120|             28|    1.3|
   -------------------------------------------------------------------------
package-lock.json, code is 37923, comment is 0, blank is 5.
public\audio\Speedway.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Winter guild (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Thy majesty (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- They fought as legend (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Flames on ice (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- A band in the inn (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Trust me (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Prisma (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Once unpon a time (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Dead files (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- Before the dawn (seamless).mp3, it is a binary file.
public\audio\Profiler.mp3, it is a binary file.
public\audio\Prisma.mp3, it is a binary file.
public\audio\Pitch black.mp3, it is a binary file.
public\audio\Once upon a time.mp3, it is a binary file.
public\audio\Flames on ice.mp3, it is a binary file.
public\audio\Faster stronger harder.mp3, it is a binary file.
public\audio\Trust me.mp3, it is a binary file.
public\audio\White river.mp3, it is a binary file.
public\audio\They fought as legend.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- White river (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The lightkeeper (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Rage (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Knight song (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- In the shadows (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Bastion (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark fantasy studio -  Horde (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- Shadow tunnel (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Investigation day (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Silence is dead (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- Smile (seamless).mp3, it is a binary file.
public\audio\seamless\14-Dark Fantasy Studio- Possessed (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- Evidence (seamless).mp3, it is a binary file.
public\audio\Sacrifice.mp3, it is a binary file.
public\audio\Run baby run.mp3, it is a binary file.
public\audio\Rage.mp3, it is a binary file.
public\audio\Knight song.mp3, it is a binary file.
public\audio\Ancient stones.mp3, it is a binary file.
public\audio\Bastion.mp3, it is a binary file.
public\audio\As if it comes.mp3, it is a binary file.
public\audio\Communication.mp3, it is a binary file.
public\audio\Evidence.mp3, it is a binary file.
public\audio\Horde.mp3, it is a binary file.
public\audio\In the shadows.mp3, it is a binary file.
public\audio\Investigation day.mp3, it is a binary file.
public\audio\The village near the lake.mp3, it is a binary file.
public\audio\The huntsman.mp3, it is a binary file.
public\audio\Smile.mp3, it is a binary file.
public\audio\Shadow tunnel.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The village near the lake (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The huntsman (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Illusions (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Ancien stones (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- Discovering the truth (seamless).mp3, it is a binary file.
public\audio\seamless\7- Dark Fantasy Studio- The 29th planet (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Jolly Roger (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Sounds from the end (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Demon at the door (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- Fear me (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- Unclassified (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- A journey to the world (seamless).mp3, it is a binary file.
public\audio\Possessed.mp3, it is a binary file.
public\audio\Pirate attack!.mp3, it is a binary file.
public\audio\Le néant with Corneline.mp3, it is a binary file.
public\audio\Adventure.mp3, it is a binary file.
public\audio\Alien smashed.mp3, it is a binary file.
public\audio\A story untold.mp3, it is a binary file.
public\audio\Burn the sky.mp3, it is a binary file.
public\audio\Black hole.mp3, it is a binary file.
public\audio\Discovering the truth.mp3, it is a binary file.
public\audio\Demolition race.mp3, it is a binary file.
public\audio\Demon at the door.mp3, it is a binary file.
public\audio\Enter the nightmare.mp3, it is a binary file.
public\audio\Imagine.mp3, it is a binary file.
public\audio\Illusions.mp3, it is a binary file.
public\audio\For the king.mp3, it is a binary file.
public\audio\Wide place.mp3, it is a binary file.
public\audio\Unclassified.mp3, it is a binary file.
public\audio\The lightkeeper.mp3, it is a binary file.
public\audio\The 29th planet.mp3, it is a binary file.
public\audio\Start your engine.mp3, it is a binary file.
public\audio\Skin mask.mp3, it is a binary file.
public\audio\Silence is dead.mp3, it is a binary file.
public\audio\Skyline.mp3, it is a binary file.
public\audio\Sounds from the end.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Lonely day (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Primal (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Into wild lands (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- For the king (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Adventure (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- A story untold (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Burn the sky (seamless).mp3, it is a binary file.
public\audio\seamless\9- Dark Fantasy Studio-  Dark wonders (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark fantasy studio -  Skyline (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio-Stay (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio-Made (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Buccaneers (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Pursuit (seamless).mp3, it is a binary file.
public\audio\seamless\4- Dark Fantasy Studio- Alien smashed (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Behind heaven (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Over the world (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio- The cell (seamless).mp3, it is a binary file.
public\audio\seamless\14-Dark Fantasy Studio- Passage (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- Skin mask (seamless).mp3, it is a binary file.
public\audio\Passage.mp3, it is a binary file.
public\audio\Lonely day.mp3, it is a binary file.
public\audio\Behind heaven.mp3, it is a binary file.
public\audio\Buccaneers.mp3, it is a binary file.
public\audio\Death or glory.mp3, it is a binary file.
public\audio\Dark wonders.mp3, it is a binary file.
public\audio\Fear me.mp3, it is a binary file.
public\audio\High seas.mp3, it is a binary file.
public\audio\Haunted spaceship.mp3, it is a binary file.
public\audio\Infinite land.mp3, it is a binary file.
public\audio\Into wild lands.mp3, it is a binary file.
public\audio\Transfiguration.mp3, it is a binary file.
public\audio\They come from the north.mp3, it is a binary file.
public\audio\The ocean takes it all.mp3, it is a binary file.
public\audio\Stay.mp3, it is a binary file.
public\audio\The cell.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Runes (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Monsters (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Of sun and sand (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Infinite land (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- High seas (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Death or glory (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Black Sails (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- The killer story (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- Onirik (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Leviathan (seamless).mp3, it is a binary file.
public\audio\seamless\6- Dark Fantasy Studio- Ghost of Phobos (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- No mountain high (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark fantasy studio -  Faction (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Celebrate life (seamless).mp3, it is a binary file.
public\audio\seamless\15-Dark Fantasy Studio- Undead crew (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio- Kraken (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio-Transfiguration (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio- Deep lands part 2 (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- And heaven shall burn (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark fantasy studio -  Fight for after (seamless).mp3, it is a binary file.
public\audio\seamless\10- Dark Fantasy Studio- Haunted spaceship (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- The ocean takes it all (seamless).mp3, it is a binary file.
public\audio\Pursuit.mp3, it is a binary file.
public\audio\Over the world.mp3, it is a binary file.
public\audio\Of sun and sand.mp3, it is a binary file.
public\audio\No mountain high.mp3, it is a binary file.
public\audio\Monsters.mp3, it is a binary file.
public\audio\Jolly Roger.mp3, it is a binary file.
public\audio\And heaven shall burn.mp3, it is a binary file.
public\audio\Breath.mp3, it is a binary file.
public\audio\Black Sails.mp3, it is a binary file.
public\audio\Deep lands 2.mp3, it is a binary file.
public\audio\Dark skies and other disasters.mp3, it is a binary file.
public\audio\Celebrate life.mp3, it is a binary file.
public\audio\Faction.mp3, it is a binary file.
public\audio\Gateways.mp3, it is a binary file.
public\audio\Ghost of Phobos.mp3, it is a binary file.
public\audio\Undead crew.mp3, it is a binary file.
public\audio\Underworld.mp3, it is a binary file.
public\audio\The killer story.mp3, it is a binary file.
public\audio\The aged tree.mp3, it is a binary file.
public\audio\Stars and galaxy.mp3, it is a binary file.
public\audio\Shoreline.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Shoreline (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Lost horizon (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Underworld (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Gateways (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Deep (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Faeries (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- Before the shadows (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- Breath (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- A last prayer (seamless).mp3, it is a binary file.
public\audio\seamless\5- Dark Fantasy Studio- BFG 9000 (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Treacherous waters (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Slaughter (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark fantasy studio -  Dark skies and other disasters (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio-Escape and live (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- Until dawn (seamless).mp3, it is a binary file.
public\audio\Runes.mp3, it is a binary file.
public\audio\seamless\11-Dark fantasy studio -  Prepair for their fall (seamless).mp3, it is a binary file.
public\audio\Onirik.mp3, it is a binary file.
public\audio\Lost horizon.mp3, it is a binary file.
public\audio\Kraken.mp3, it is a binary file.
public\audio\A last prayer.mp3, it is a binary file.
public\audio\Laser gun.mp3, it is a binary file.
public\audio\Leviathan.mp3, it is a binary file.
public\audio\Before the shadows.mp3, it is a binary file.
public\audio\A journey to the world.mp3, it is a binary file.
public\audio\Blood on snow.mp3, it is a binary file.
public\audio\BFG 9000.mp3, it is a binary file.
public\audio\Fight for after.mp3, it is a binary file.
public\audio\Faeries.mp3, it is a binary file.
public\audio\Escape and live.mp3, it is a binary file.
public\audio\Until dawn.mp3, it is a binary file.
public\audio\Treacherous waters.mp3, it is a binary file.
public\audio\Thieves.mp3, it is a binary file.
public\audio\Slaughter.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Kingdom rises (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Blood on snow (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio-Sun and moon (seamless).mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Together (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio-Winterheart (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Unsolved (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Escape (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- To the sky (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio-Deliver me (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- Remember me (seamless).mp3, it is a binary file.
public\audio\seamless\3- Dark Fantasy Studio- Demons from Mars (seamless).mp3, it is a binary file.
public\audio\seamless\2- Dark Fantasy Studio- Planet hell (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- Thieves (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- Message (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- Retrospective (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio-To heaven (seamless).mp3, it is a binary file.
public\audio\Primal.mp3, it is a binary file.
public\audio\Made.mp3, it is a binary file.
public\audio\Deliver me.mp3, it is a binary file.
public\audio\Escape.mp3, it is a binary file.
public\audio\Fallen leaves.mp3, it is a binary file.
public\audio\Free fall.mp3, it is a binary file.
public\audio\Inspector.mp3, it is a binary file.
public\audio\Unsolved.mp3, it is a binary file.
public\audio\Winterheart.mp3, it is a binary file.
public\audio\To the sky.mp3, it is a binary file.
public\audio\To heaven.mp3, it is a binary file.
public\audio\Together.mp3, it is a binary file.
public\audio\The last stand.mp3, it is a binary file.
public\audio\Sun and moon.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The edge of nightmare (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Fallen leaves (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- I_ve lost my world (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Free fall (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- Inspector (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark fantasy studio -  Last hope (seamless).mp3, it is a binary file.
public\audio\seamless\15-Dark Fantasy Studio- Massive impact (seamless).mp3, it is a binary file.
public\audio\Retrospective.mp3, it is a binary file.
public\audio\Remember me.mp3, it is a binary file.
public\audio\Prepair for their fall.mp3, it is a binary file.
public\audio\Planet hell.mp3, it is a binary file.
public\audio\Kingdom rises.mp3, it is a binary file.
public\audio\Behind space.mp3, it is a binary file.
public\audio\Demons from Mars.mp3, it is a binary file.
public\audio\Day 365 earth.mp3, it is a binary file.
public\audio\Dance of death.mp3, it is a binary file.
public\audio\I've lost my world.mp3, it is a binary file.
public\audio\You are better off dead.mp3, it is a binary file.
public\audio\The fog.mp3, it is a binary file.
public\audio\The edge of nightmare.mp3, it is a binary file.
public\audio\Signs of desolation.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Signs of desolation (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Dance of death (seamless).mp3, it is a binary file.
public\audio\seamless\8- Dark Fantasy Studio- You are better off dead (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark fantasy studio -  In your face (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark fantasy studio -  The fog (seamless).mp3, it is a binary file.
public\audio\seamless\19-Dark Fantasy Studio- The encounter (seamless).mp3, it is a binary file.
public\audio\seamless\16-Dark Fantasy Studio- Blood brothers (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- Day 0 A thousand dreams (seamless).mp3, it is a binary file.
public\audio\seamless\18-Dark Fantasy Studio- Reaper (seamless).mp3, it is a binary file.
public\audio\seamless\17-Dark Fantasy Studio- Graveyard (seamless).mp3, it is a binary file.
public\audio\seamless\16-Dark Fantasy Studio- Deadline (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- Day 365 earth (seamless).mp3, it is a binary file.
public\audio\seamless\15-Dark Fantasy Studio- After dark (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- Ruined (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- Color the sky (seamless).mp3, it is a binary file.
public\audio\seamless\1- Dark Fantasy Studio- Behind space (seamless).mp3, it is a binary file.
public\audio\Ruined.mp3, it is a binary file.
public\audio\Massive impact.mp3, it is a binary file.
public\audio\After dark.mp3, it is a binary file.
public\audio\Last hope.mp3, it is a binary file.
public\audio\Blood brothers.mp3, it is a binary file.
public\audio\Deadline.mp3, it is a binary file.
public\audio\Day 0 A thousand dreams.mp3, it is a binary file.
public\audio\Graveyard.mp3, it is a binary file.
public\audio\Everything and more.mp3, it is a binary file.
public\audio\Color the sky.mp3, it is a binary file.
public\audio\In your face.mp3, it is a binary file.
public\audio\The encounter.mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio-You are a giant (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark fantasy studio -  Titan_s awakening (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- The creek (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio-Falling lights (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Reborn (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio-The world is watching us (seamless).mp3, it is a binary file.
public\audio\Reaper.mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- And then their was silence (seamless).mp3, it is a binary file.
public\audio\And then their was silence.mp3, it is a binary file.
public\audio\Message.mp3, it is a binary file.
public\audio\Captain's tribute.mp3, it is a binary file.
public\audio\Falling lights.mp3, it is a binary file.
public\audio\You are a giant.mp3, it is a binary file.
public\audio\Titan's awakening.mp3, it is a binary file.
public\audio\The world is watching us.mp3, it is a binary file.
public\audio\The creek.mp3, it is a binary file.
public\audio\Sunrise.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Call of the wild (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Sunrise (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- Captain_s tribute (seamless).mp3, it is a binary file.
public\audio\Reborn.mp3, it is a binary file.
public\audio\Call of the wild.mp3, it is a binary file.
public\audio\They don't return.mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Blind eyes can see (seamless).mp3, it is a binary file.
public\audio\Blind eyes can see.mp3, it is a binary file.
public\audio\Stars above.mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- Stars above (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio-Sancta terra (seamless).mp3, it is a binary file.
public\audio\Sancta terra.mp3, it is a binary file.
public\audio\Your eyes on me.mp3, it is a binary file.
public\audio\seamless\9-Dark Fantasy Studio- Forever and a day (seamless).mp3, it is a binary file.
public\audio\Forever and a day.mp3, it is a binary file.
===============================================================================
